generation	repeats	mean	best	mutation rate
0	402	11,081	22,283	0,10000
1	404	10,931	21,761	0,10000
2	402	10,871	23,459	0,10000
3	404	10,796	23,491	0,10000
4	404	10,691	26,429	0,10000
5	400	10,596	23,267	0,10000
6	401	10,498	23,542	0,10000
7	400	10,486	23,757	0,10000
8	402	10,357	26,337	0,10000
9	404	10,301	27,157	0,10000
10	401	10,125	22,721	0,10000
11	402	9,986	23,463	0,10000
12	400	9,867	23,678	0,10000
13	403	9,841	23,797	0,10000
14	403	9,738	25,269	0,10000
15	402	9,708	26,269	0,10000
16	402	9,641	25,653	0,10000
17	405	9,561	25,801	0,10000
18	400	9,454	22,223	0,10000
19	402	9,341	20,941	0,10000
20	400	9,318	19,527	0,10000
21	403	9,268	21,203	0,10000
22	401	9,266	21,384	0,10000
23	403	9,257	21,078	0,10000
24	402	9,148	23,188	0,10000
25	403	9,118	20,332	0,10000
26	401	9,022	20,332	0,10000
27	401	8,988	22,569	0,10000
28	402	8,964	20,420	0,10000
29	402	8,960	20,667	0,10000
30	402	8,937	18,935	0,10000
31	401	8,868	17,480	0,10000
32	400	8,830	21,301	0,10000
33	401	8,763	24,402	0,10000
34	401	8,702	22,230	0,10000
35	400	8,596	22,729	0,10000
36	401	8,600	30,361	0,10000
37	404	8,599	27,083	0,10000
38	401	8,608	21,567	0,10000
39	402	8,562	20,112	0,10000
40	403	8,483	18,868	0,10000
41	401	8,485	18,701	0,10000
42	402	8,444	19,836	0,10000
43	403	8,448	21,769	0,10000
44	401	8,441	18,471	0,10000
45	402	8,427	22,168	0,10000
46	401	8,412	20,699	0,10000
47	403	8,389	21,448	0,10000
48	400	8,354	18,427	0,10000
49	402	8,294	20,497	0,10000
50	405	8,302	21,514	0,10000
51	401	8,314	20,085	0,10000
52	403	8,329	19,232	0,10000
53	400	8,252	19,557	0,10000
54	402	8,238	19,125	0,10000
55	400	8,218	19,241	0,10000
56	400	8,177	19,800	0,10000
57	402	8,127	19,943	0,10000
58	402	8,127	20,009	0,10000
59	403	8,133	19,973	0,10000
60	402	8,091	17,216	0,10000
61	401	8,058	18,394	0,10000
62	401	8,007	18,556	0,10000
63	402	8,028	19,517	0,10000
64	402	8,056	18,556	0,10000
65	401	8,045	19,197	0,10000
66	401	8,051	22,493	0,10000
67	401	8,062	17,960	0,10000
68	400	8,044	18,990	0,10000
69	401	8,011	19,136	0,10000
70	404	8,038	17,788	0,10000
71	404	8,028	17,957	0,10000
72	402	7,980	18,000	0,10000
73	401	7,972	17,898	0,10000
74	402	7,969	19,036	0,10000
75	401	7,989	17,935	0,10000
76	401	8,016	19,224	0,10000
77	401	7,985	16,870	0,10000
78	404	7,943	16,831	0,10000
79	402	7,945	17,655	0,10000
80	404	7,912	18,250	0,10000
81	401	7,903	19,361	0,10000
82	400	7,888	19,079	0,10000
83	401	7,897	20,879	0,10000
84	402	7,892	20,629	0,10000
85	401	7,825	19,568	0,10000
86	400	7,810	18,421	0,10000
87	402	7,842	19,006	0,10000
88	403	7,882	20,028	0,10000
89	402	7,893	19,812	0,10000
90	400	7,855	19,057	0,10000
91	400	7,848	19,603	0,10000
92	402	7,835	18,360	0,10000
93	400	7,822	21,414	0,10000
94	402	7,831	19,286	0,10000
95	400	7,786	20,206	0,10000
96	401	7,803	17,827	0,10000
97	401	7,780	17,042	0,10000
98	401	7,718	17,329	0,10000
99	401	7,744	19,310	0,10000
100	401	7,770	18,720	0,10000
101	402	7,759	17,681	0,10000
102	400	7,746	20,623	0,10000
103	400	7,783	20,511	0,10000
104	403	7,781	19,478	0,10000
105	405	7,734	18,107	0,10000
106	403	7,723	18,691	0,10000
107	402	7,714	17,591	0,10000
108	402	7,733	19,220	0,10000
109	401	7,695	18,862	0,10000
110	403	7,648	17,927	0,10000
111	401	7,643	18,389	0,10000
112	401	7,636	17,720	0,10000
113	401	7,620	19,696	0,10000
114	401	7,607	19,151	0,10000
115	404	7,602	18,653	0,10000
116	402	7,634	18,872	0,10000
117	401	7,632	18,922	0,10000
118	401	7,600	17,238	0,10000
119	403	7,616	18,708	0,10000
120	402	7,599	18,395	0,10000
121	400	7,567	17,544	0,10000
122	400	7,554	20,172	0,10000
123	403	7,505	17,806	0,10000
124	400	7,494	17,132	0,10000
125	403	7,482	17,567	0,10000
126	402	7,504	16,633	0,10000
127	400	7,518	16,282	0,10000
128	400	7,510	18,043	0,10000
129	400	7,521	19,858	0,10000
130	400	7,539	19,097	0,10000
131	402	7,527	17,394	0,10000
132	401	7,532	18,895	0,10000
133	400	7,534	18,192	0,10000
134	401	7,536	20,030	0,10000
135	403	7,519	19,528	0,10000
136	401	7,499	18,762	0,10000
137	401	7,512	18,544	0,10000
138	401	7,470	19,706	0,10000
139	402	7,440	19,172	0,10000
140	400	7,471	18,138	0,10000
141	402	7,456	17,430	0,10000
142	402	7,437	17,248	0,10000
143	401	7,435	21,276	0,10000
144	402	7,394	18,619	0,10000
145	401	7,413	20,840	0,10000
146	405	7,452	20,271	0,10000
147	401	7,452	22,589	0,10000
148	402	7,473	21,928	0,10000
149	401	7,489	21,934	0,10000
150	402	7,457	21,782	0,10000
151	402	7,457	21,475	0,10000
152	402	7,451	18,848	0,10000
153	400	7,450	18,014	0,10000
154	401	7,442	21,073	0,10000
155	400	7,435	21,106	0,10000
156	401	7,445	18,791	0,10000
157	401	7,435	18,363	0,10000
158	402	7,474	18,041	0,10000
159	403	7,453	20,607	0,10000
160	401	7,426	19,891	0,10000
161	401	7,402	17,981	0,10000
162	401	7,379	19,832	0,10000
163	402	7,407	21,853	0,10000
164	405	7,373	19,736	0,10000
165	401	7,373	21,248	0,10000
166	400	7,354	21,291	0,10000
167	403	7,313	16,382	0,10000
168	404	7,329	17,300	0,10000
169	406	7,334	17,912	0,10000
170	400	7,280	18,059	0,10000
171	400	7,283	21,052	0,10000
172	401	7,272	19,368	0,10000
173	401	7,290	20,347	0,10000
174	403	7,299	19,772	0,10000
175	401	7,289	18,584	0,10000
176	400	7,316	19,293	0,10000
177	403	7,286	20,044	0,10000
178	403	7,369	20,680	0,10000
179	404	7,374	20,972	0,10000
180	402	7,378	20,972	0,10000
181	403	7,351	19,134	0,10000
182	400	7,312	18,435	0,10000
183	402	7,287	18,636	0,10000
184	403	7,293	18,821	0,10000
185	402	7,282	19,527	0,10000
186	402	7,244	18,766	0,10000
187	404	7,223	19,401	0,10000
188	400	7,213	19,329	0,10000
189	401	7,226	18,541	0,10000
190	403	7,163	18,311	0,10000
191	400	7,160	16,716	0,10000
192	402	7,169	17,755	0,10000
193	401	7,225	20,618	0,10000
194	403	7,245	21,268	0,10000
195	401	7,195	20,786	0,10000
196	402	7,215	22,052	0,10000
197	400	7,241	17,484	0,10000
198	402	7,254	18,606	0,10000
199	402	7,270	17,631	0,10000
200	404	7,232	19,480	0,10000
201	400	7,231	17,505	0,10000
202	403	7,241	17,878	0,10000
203	403	7,226	16,842	0,10000
204	403	7,182	18,031	0,10000
205	405	7,155	19,135	0,10000
206	402	7,187	18,300	0,10000
207	400	7,171	18,548	0,10000
208	400	7,216	19,965	0,10000
209	403	7,234	20,147	0,10000
210	402	7,179	18,218	0,10000
211	402	7,148	18,666	0,10000
212	401	7,170	19,427	0,10000
213	401	7,201	17,963	0,10000
214	402	7,177	17,529	0,10000
215	401	7,160	18,588	0,10000
216	403	7,150	17,902	0,10000
217	403	7,126	17,908	0,10000
218	400	7,159	18,557	0,10000
219	402	7,139	16,951	0,10000
220	401	7,059	17,437	0,10000
221	403	7,093	18,165	0,10000
222	408	7,127	19,004	0,10000
223	400	7,153	18,768	0,10000
224	403	7,144	17,927	0,10000
225	402	7,160	17,470	0,10000
226	406	7,174	17,958	0,10000
227	401	7,147	19,031	0,10000
228	401	7,133	18,516	0,10000
229	401	7,074	18,387	0,10000
230	400	7,092	17,418	0,10000
231	402	7,084	15,858	0,10000
232	400	7,083	18,383	0,10000
233	401	7,107	19,298	0,10000
234	400	7,128	20,260	0,10000
235	403	7,132	22,222	0,10000
236	401	7,103	19,611	0,10000
237	400	7,126	20,701	0,10000
238	401	7,098	19,388	0,10000
239	400	7,119	17,864	0,10000
240	400	7,110	18,116	0,10000
241	400	7,096	19,664	0,10000
242	400	7,107	18,905	0,10000
243	401	7,118	21,692	0,10000
244	402	7,104	19,719	0,10000
245	401	7,056	17,600	0,10000
246	403	7,034	19,163	0,10000
247	402	6,997	18,502	0,10000
248	404	7,027	20,949	0,10000
249	402	7,055	20,751	0,10000
250	401	7,078	18,958	0,10000
251	401	7,071	18,456	0,10000
252	401	7,056	18,024	0,10000
253	400	7,051	18,807	0,10000
254	403	7,068	18,452	0,10000
255	403	7,053	17,810	0,10000
256	401	7,066	19,651	0,10000
257	401	7,042	19,972	0,10000
258	403	7,066	19,581	0,10000
259	401	7,024	19,724	0,10000
260	403	7,038	20,372	0,10000
261	401	7,004	17,982	0,10000
262	402	7,034	16,994	0,10000
263	401	7,066	17,300	0,10000
264	402	7,083	17,280	0,10000
265	402	7,065	20,178	0,10000
266	402	7,049	19,617	0,10000
267	402	7,034	17,960	0,10000
268	401	7,035	18,644	0,10000
269	400	7,079	18,133	0,10000
270	403	7,083	20,532	0,10000
271	402	7,076	20,191	0,10000
272	403	7,021	17,927	0,10000
273	404	7,055	19,218	0,10000
274	401	7,052	18,759	0,10000
275	403	7,049	19,617	0,10000
276	401	7,062	19,582	0,10000
277	404	7,035	18,065	0,10000
278	401	7,052	18,531	0,10000
279	400	7,042	19,735	0,10000
280	403	7,055	18,842	0,10000
281	401	7,036	20,644	0,10000
282	402	7,002	18,458	0,10000
283	402	7,018	20,284	0,10000
284	401	7,052	19,585	0,10000
285	402	7,009	22,084	0,10000
286	407	7,047	19,082	0,10000
287	401	7,005	19,773	0,10000
288	400	6,953	20,674	0,10000
289	403	7,004	20,189	0,10000
290	400	6,996	21,265	0,10000
291	402	7,029	22,636	0,10000
292	406	7,069	25,151	0,10000
293	400	7,091	24,437	0,10000
294	401	7,104	23,106	0,10000
295	401	7,060	19,807	0,10000
296	401	7,059	20,398	0,10000
297	401	7,028	19,701	0,10000
298	401	6,968	19,132	0,10000
299	400	6,980	18,117	0,10000
300	400	7,024	19,369	0,10000
301	401	6,981	20,738	0,10000
302	400	6,966	19,541	0,10000
303	401	6,983	18,195	0,10000
304	401	6,996	19,615	0,10000
305	402	6,968	17,632	0,10000
306	401	6,996	18,901	0,10000
307	403	6,979	19,287	0,10000
308	403	6,974	20,178	0,10000
309	400	6,933	20,923	0,10000
310	403	6,927	18,626	0,10000
311	402	6,948	19,827	0,10000
312	400	6,929	19,943	0,10000
313	401	6,928	19,188	0,10000
314	400	6,923	21,553	0,10000
315	403	6,950	16,368	0,10000
316	401	6,905	21,154	0,10000
317	401	6,942	18,949	0,10000
318	401	6,906	16,899	0,10000
319	403	6,922	17,469	0,10000
320	402	6,931	17,469	0,10000
321	401	6,917	18,486	0,10000
322	402	6,934	16,805	0,10000
323	400	6,917	19,736	0,10000
324	401	6,898	18,427	0,10000
325	401	6,904	19,375	0,10000
326	405	6,906	17,978	0,10000
327	400	6,931	17,634	0,10000
328	402	6,907	17,589	0,10000
329	402	6,895	23,319	0,10000
330	403	6,927	20,492	0,10000
331	400	6,937	19,346	0,10000
332	401	6,913	18,836	0,10000
333	403	6,951	20,116	0,10000
334	401	6,927	19,606	0,10000
335	401	6,953	19,008	0,10000
336	403	6,930	17,567	0,10000
337	400	6,884	19,446	0,10000
338	401	6,896	17,984	0,10000
339	402	6,942	18,489	0,10000
340	403	6,888	16,645	0,10000
341	402	6,920	16,554	0,10000
342	400	6,929	20,089	0,10000
343	403	6,962	21,483	0,10000
344	401	6,964	23,153	0,10000
345	400	6,953	18,984	0,10000
346	403	6,902	20,781	0,10000
347	403	6,806	17,495	0,10000
348	403	6,874	21,460	0,10000
349	402	6,898	19,290	0,10000
350	401	6,919	20,882	0,10000
351	402	6,919	18,264	0,10000
352	403	6,916	17,130	0,10000
353	402	6,972	18,947	0,10000
354	402	6,955	17,762	0,10000
355	403	6,987	18,263	0,10000
356	400	6,950	18,804	0,10000
357	401	6,904	17,611	0,10000
358	401	6,907	17,849	0,10000
359	401	6,888	18,089	0,10000
360	402	6,887	17,923	0,10000
361	400	6,883	18,475	0,10000
362	403	6,899	18,054	0,10000
363	402	6,864	17,586	0,10000
364	402	6,912	18,892	0,10000
365	401	6,895	19,901	0,10000
366	401	6,904	17,629	0,10000
367	400	6,921	19,289	0,10000
368	402	6,900	18,741	0,10000
369	401	6,895	19,834	0,10000
370	402	6,939	18,863	0,10000
371	404	6,915	18,287	0,10000
372	401	6,902	19,407	0,10000
373	402	6,873	18,305	0,10000
374	402	6,881	19,941	0,10000
375	407	6,855	17,427	0,10000
376	400	6,849	18,119	0,10000
377	404	6,871	17,812	0,10000
378	401	6,844	18,115	0,10000
379	401	6,842	17,858	0,10000
380	400	6,825	18,394	0,10000
381	403	6,824	18,108	0,10000
382	402	6,819	17,446	0,10000
383	405	6,823	16,749	0,10000
384	400	6,853	19,350	0,10000
385	400	6,851	18,578	0,10000
386	400	6,852	17,200	0,10000
387	403	6,869	18,380	0,10000
388	402	6,908	17,950	0,10000
389	403	6,900	18,094	0,10000
390	402	6,917	19,411	0,10000
391	401	6,918	18,436	0,10000
392	401	6,918	20,835	0,10000
393	401	6,927	19,912	0,10000
394	402	6,920	20,274	0,10000
395	403	6,955	21,413	0,10000
396	403	6,936	19,326	0,10000
397	400	6,923	19,327	0,10000
398	400	6,940	19,943	0,10000
399	403	6,937	19,217	0,10000
400	405	6,926	18,323	0,10000
401	401	6,868	18,252	0,10000
402	401	6,866	18,936	0,10000
403	403	6,886	19,593	0,10000
404	402	6,901	19,371	0,10000
405	402	6,847	19,990	0,10000
406	404	6,859	17,597	0,10000
407	402	6,857	18,102	0,10000
408	405	6,843	18,493	0,10000
409	403	6,847	18,937	0,10000
410	400	6,862	19,936	0,10000
411	401	6,822	19,650	0,10000
412	404	6,830	17,445	0,10000
413	401	6,829	18,026	0,10000
414	401	6,827	21,954	0,10000
415	401	6,844	23,712	0,10000
416	401	6,894	23,441	0,10000
417	400	6,910	20,309	0,10000
418	401	6,935	21,213	0,10000
419	401	6,950	18,077	0,10000
420	402	6,902	18,896	0,10000
421	405	6,920	18,692	0,10000
422	401	6,927	19,014	0,10000
423	402	6,908	20,266	0,10000
424	401	6,898	19,938	0,10000
425	401	6,854	18,907	0,10000
426	404	6,850	19,012	0,10000
427	402	6,893	18,734	0,10000
428	400	6,861	17,771	0,10000
429	400	6,855	19,308	0,10000
430	403	6,882	18,100	0,10000
431	404	6,903	19,132	0,10000
432	400	6,885	18,697	0,10000
433	402	6,864	17,284	0,10000
434	402	6,844	20,646	0,10000
435	405	6,888	18,982	0,10000
436	402	6,905	19,971	0,10000
437	401	6,897	19,947	0,10000
438	402	6,855	21,103	0,10000
439	401	6,830	20,917	0,10000
440	401	6,819	17,265	0,10000
441	401	6,869	19,694	0,10000
442	405	6,887	20,136	0,10000
443	401	6,895	18,655	0,10000
444	402	6,905	19,091	0,10000
445	400	6,851	19,188	0,10000
446	403	6,792	21,396	0,10000
447	401	6,782	21,111	0,10000
448	402	6,763	21,529	0,10000
449	401	6,731	20,767	0,10000
450	400	6,720	19,508	0,10000
451	402	6,704	17,603	0,10000
452	403	6,716	21,053	0,10000
453	403	6,763	18,051	0,10000
454	401	6,773	18,549	0,10000
455	401	6,770	18,130	0,10000
456	401	6,789	18,605	0,10000
457	401	6,785	19,017	0,10000
458	402	6,737	17,776	0,10000
459	404	6,759	18,747	0,10000
460	403	6,709	17,169	0,10000
461	402	6,711	17,336	0,10000
462	404	6,724	17,962	0,10000
463	406	6,761	18,355	0,10000
464	400	6,773	19,330	0,10000
465	402	6,796	17,221	0,10000
466	404	6,779	19,131	0,10000
467	403	6,763	19,097	0,10000
468	400	6,772	21,300	0,10000
469	403	6,761	21,564	0,10000
470	402	6,755	23,746	0,10000
471	402	6,752	20,533	0,10000
472	400	6,756	19,300	0,10000
473	400	6,763	19,668	0,10000
474	400	6,783	21,085	0,10000
475	401	6,813	19,624	0,10000
476	405	6,809	18,755	0,10000
477	401	6,808	20,020	0,10000
478	405	6,806	18,902	0,10000
479	402	6,803	18,577	0,10000
480	400	6,793	19,033	0,10000
481	402	6,738	19,487	0,10000
482	400	6,766	19,813	0,10000
483	403	6,740	20,500	0,10000
484	402	6,754	18,840	0,10000
485	402	6,777	20,449	0,10000
486	404	6,784	19,565	0,10000
487	401	6,797	18,041	0,10000
488	403	6,792	20,352	0,10000
489	402	6,720	19,744	0,10000
490	402	6,694	20,349	0,10000
491	402	6,679	20,632	0,10000
492	401	6,705	21,160	0,10000
493	402	6,734	18,547	0,10000
494	401	6,775	19,618	0,10000
495	403	6,789	20,102	0,10000
496	400	6,752	19,907	0,10000
497	401	6,742	20,861	0,10000
498	403	6,749	21,800	0,10000
499	402	6,698	21,208	0,10000
500	405	6,700	18,263	0,10000
501	400	6,682	20,826	0,10000
502	402	6,694	20,074	0,10000
503	401	6,708	19,406	0,10000
504	404	6,744	18,570	0,10000
505	401	6,801	19,046	0,10000
506	402	6,787	17,765	0,10000
507	401	6,756	23,022	0,10000
508	402	6,778	19,160	0,10000
509	401	6,760	20,392	0,10000
510	402	6,718	19,081	0,10000
511	402	6,711	17,656	0,10000
512	401	6,730	20,373	0,10000
513	401	6,779	20,680	0,10000
514	403	6,796	18,360	0,10000
515	403	6,816	17,971	0,10000
516	401	6,815	17,941	0,10000
517	404	6,806	18,550	0,10000
518	401	6,791	18,471	0,10000
519	403	6,787	18,140	0,10000
520	400	6,721	20,072	0,10000
521	401	6,732	18,934	0,10000
522	404	6,679	17,866	0,10000
523	401	6,704	20,883	0,10000
524	401	6,681	18,689	0,10000
525	400	6,662	18,605	0,10000
526	401	6,637	18,673	0,10000
527	401	6,628	17,588	0,10000
528	403	6,656	17,863	0,10000
529	402	6,657	18,200	0,10000
530	403	6,679	17,656	0,10000
531	400	6,736	22,565	0,10000
532	403	6,717	17,454	0,10000
533	401	6,688	18,605	0,10000
534	402	6,629	19,121	0,10000
535	404	6,576	18,184	0,10000
536	400	6,671	17,864	0,10000
537	401	6,646	16,455	0,10000
538	402	6,681	16,419	0,10000
539	401	6,657	18,578	0,10000
540	400	6,670	18,392	0,10000
541	403	6,674	18,154	0,10000
542	404	6,727	20,842	0,10000
543	403	6,685	19,863	0,10000
544	401	6,648	19,462	0,10000
545	401	6,636	18,158	0,10000
546	404	6,596	18,644	0,10000
547	403	6,640	19,972	0,10000
548	403	6,672	19,537	0,10000
549	402	6,658	20,104	0,10000
550	403	6,683	18,748	0,10000
551	400	6,676	19,562	0,10000
552	401	6,728	19,675	0,10000
553	402	6,733	22,548	0,10000
554	401	6,729	19,390	0,10000
555	403	6,666	18,627	0,10000
556	402	6,677	17,426	0,10000
557	404	6,717	19,657	0,10000
558	401	6,728	16,889	0,10000
559	403	6,675	19,466	0,10000
560	403	6,675	17,875	0,10000
561	401	6,691	20,268	0,10000
562	402	6,674	21,254	0,10000
563	404	6,636	20,831	0,10000
564	401	6,656	17,172	0,10000
565	401	6,654	17,294	0,10000
566	402	6,703	20,109	0,10000
567	400	6,730	18,670	0,10000
568	403	6,671	18,739	0,10000
569	401	6,677	19,561	0,10000
570	402	6,664	21,656	0,10000
571	402	6,643	17,438	0,10000
572	402	6,628	19,332	0,10000
573	402	6,655	20,493	0,10000
574	402	6,641	20,478	0,10000
575	401	6,645	20,375	0,10000
576	401	6,658	19,913	0,10000
577	403	6,669	20,043	0,10000
578	404	6,705	19,580	0,10000
579	401	6,703	18,941	0,10000
580	401	6,751	20,975	0,10000
581	401	6,732	19,006	0,10000
582	400	6,712	21,183	0,10000
583	400	6,646	20,940	0,10000
584	402	6,668	17,614	0,10000
585	403	6,640	20,507	0,10000
586	400	6,644	20,509	0,10000
587	402	6,654	17,567	0,10000
588	401	6,670	19,540	0,10000
589	401	6,635	20,091	0,10000
590	402	6,649	18,614	0,10000
591	405	6,649	18,614	0,10000
592	403	6,632	20,655	0,10000
593	400	6,596	20,685	0,10000
594	403	6,580	19,558	0,10000
595	403	6,558	19,013	0,10000
596	400	6,549	16,561	0,10000
597	401	6,547	16,685	0,10000
598	402	6,558	20,120	0,10000
599	400	6,606	20,864	0,10000
600	402	6,622	20,949	0,10000
601	401	6,617	17,667	0,10000
602	402	6,610	16,949	0,10000
603	400	6,584	18,006	0,10000
604	402	6,599	18,380	0,10000
605	401	6,549	18,687	0,10000
606	400	6,515	17,393	0,10000
607	402	6,518	17,663	0,10000
608	401	6,517	17,870	0,10000
609	401	6,536	18,743	0,10000
610	403	6,547	19,311	0,10000
611	401	6,526	17,252	0,10000
612	401	6,520	17,441	0,10000
613	402	6,522	18,230	0,10000
614	401	6,484	19,203	0,10000
615	403	6,493	18,868	0,10000
616	400	6,510	18,709	0,10000
617	404	6,532	19,097	0,10000
618	404	6,532	19,028	0,10000
619	402	6,508	18,282	0,10000
620	403	6,541	17,335	0,10000
621	402	6,557	17,525	0,10000
622	402	6,568	18,309	0,10000
623	401	6,589	16,783	0,10000
624	401	6,579	16,958	0,10000
625	401	6,535	18,078	0,10000
626	401	6,546	18,653	0,10000
627	401	6,571	17,878	0,10000
628	403	6,581	20,259	0,10000
629	401	6,555	17,835	0,10000
630	402	6,561	19,155	0,10000
631	400	6,551	17,828	0,10000
632	401	6,583	18,886	0,10000
633	401	6,628	18,381	0,10000
634	405	6,616	18,896	0,10000
635	400	6,608	18,515	0,10000
636	402	6,575	18,515	0,10000
637	402	6,538	18,438	0,10000
638	402	6,550	16,953	0,10000
639	400	6,564	20,467	0,10000
640	401	6,565	20,924	0,10000
641	403	6,582	21,046	0,10000
642	401	6,567	19,459	0,10000
643	403	6,567	17,255	0,10000
644	403	6,597	19,052	0,10000
645	402	6,559	18,081	0,10000
646	404	6,566	18,789	0,10000
647	402	6,561	19,543	0,10000
648	400	6,587	21,322	0,10000
649	402	6,615	19,376	0,10000
650	401	6,633	19,820	0,10000
651	401	6,618	20,952	0,10000
652	404	6,580	20,751	0,10000
653	400	6,563	21,344	0,10000
654	406	6,565	20,822	0,10000
655	402	6,571	20,910	0,10000
656	401	6,617	21,508	0,10000
657	401	6,617	21,989	0,10000
658	400	6,626	22,081	0,10000
659	401	6,611	17,301	0,10000
660	402	6,622	19,142	0,10000
661	402	6,623	18,936	0,10000
662	403	6,629	20,373	0,10000
663	401	6,600	17,579	0,10000
664	402	6,641	22,150	0,10000
665	401	6,611	20,105	0,10000
666	402	6,616	21,320	0,10000
667	402	6,659	20,794	0,10000
668	404	6,701	19,571	0,10000
669	402	6,625	17,973	0,10000
670	403	6,571	18,798	0,10000
671	400	6,514	17,377	0,10000
672	403	6,544	17,667	0,10000
673	400	6,540	18,378	0,10000
674	402	6,575	20,851	0,10000
675	402	6,565	18,993	0,10000
676	402	6,558	19,216	0,10000
677	400	6,563	18,540	0,10000
678	402	6,568	19,286	0,10000
